"siteslist","cc","meanmat","varmat","varlogmat","sdmat","meanlo","varlo","varloglo","sdlo","meanutah","meangdd","matslope","matslopese","matslopeconfint11","matslopeconfint89","matslopelog","matslopelogse","matslopelogconfint11","matslopelogconfint89","lomatslope","lomatslopelog","lomatslopelogse","lomatslopelogconfint11","lomatslopelogconfint89","meanmatlo","varmatlo","sdmatlo","matslopelog_exp","lomatslopelog_exp"
1,"1950-1960",7.14349164360921,3.22775410367016,0.0813853385084534,1.7965951418364,104.1,338.544444444444,0.0311883674243801,18.3995772898305,2374.8,90.6132797956859,-5.95203584738998,2.94658107253718,-11.2480307969186,-0.656040897861381,-0.371453022812222,0.175086104822936,-0.686141505514136,-0.0567645401103082,6.35282049871663,0.415199767206016,0.10652334328453,0.223741574081871,0.60665796033016,7.67445144136587,5.7290850034575,2.39355071044202,0.68973140670988,1.51467329252275
1,"2000-2010",8.1647867027487,1.21553006331216,0.017958477912213,1.10251079963516,99.4,63.3777777777778,0.00684421320709191,7.96101612721503,2233.2,93.6170263598583,-2.01308350100856,2.45172204667056,-6.41965072491153,2.39348372289441,-0.186553378095391,0.208059801959007,-0.560506659287831,0.187399903097049,3.01606544907261,0.22254978957552,0.156269018181504,-0.058318074122669,0.503417653273709,8.02554820771178,1.65884895578931,1.287963103427,0.829814266864069,1.24925801812866
2,"1950-1960",5.57747528516978,3.53696008972813,0.168221494003843,1.88068075167694,104.3,129.788888888889,0.0117718492268367,11.3924926547656,2152.8,45.0243935458666,-5.14416449430391,1.13096257587001,-7.17688375179783,-3.11144523680999,-0.211045761484131,0.0563892245378626,-0.312396120089133,-0.109695402879129,-2.01613870011217,-0.106476147453078,0.230871620467722,-0.521429921297056,0.3084776263909,5.80470954767398,0.957538498066471,0.978538960934347,0.809737011266031,0.898996491261485
2,"2000-2010",6.40430313554119,1.07481132770243,0.0256445570785725,1.03673107781258,102,15.1111111111111,0.00144151822336344,3.8873012632302,2145.6,51.4945728724359,-2.79289914805936,0.884521723300429,-4.38268149717146,-1.20311679894726,-0.178640673510385,0.0551123610165455,-0.277696079900035,-0.0795852671207353,1.11560221841873,0.0586649913902172,0.0673033458686561,-0.0623017056163119,0.179631688396746,6.23599986061454,1.25971466099473,1.12237010874075,0.836406388378404,1.06041993142063
3,"1950-1960",5.9358359328975,3.61340240767015,0.147480748776944,1.90089515956829,112.4,81.3777777777778,0.00633328168028273,9.0209632400192,2242.8,67.2728496291277,-2.39332825929923,1.44883895471825,-4.99737803698317,0.210721518384715,-0.11791540527033,0.0602485113018013,-0.226202197222134,-0.00962861331852623,1.82165924181522,0.117467903882136,0.117316013989996,-0.0933883401155432,0.328324147879815,6.94264500611011,2.39022897281083,1.54603653669984,0.888771234796911,1.12464553260887
3,"2000-2010",6.68405722764886,1.23160133532504,0.0294269845610256,1.1097753535401,104.7,85.7888888888889,0.00799652315399229,9.262229153335,2230.8,66.2799005033822,1.70232781192291,2.88873801628035,-3.48970375555025,6.89435937939607,0.108121736435933,0.180295194772554,-0.215929228880811,0.432172701752677,3.14237411535804,0.21810742325933,0.0647004862886413,0.101818938340215,0.334395908178444,6.75974178439187,5.3601242672632,2.31519421804375,1.11418337384375,1.24372066497073
4,"1950-1960",6.52656542789038,3.29356274274507,0.105823673076582,1.8148175508147,108.9,100.322222222222,0.00858444367596313,10.0160981535837,2370,62.5604352369795,-4.75939408536714,0.987943530415121,-6.53506012634688,-2.98372804438741,-0.235688527899007,0.0565366871422996,-0.337303926287106,-0.134073129510908,-0.193858679477772,0.00594865259136046,0.208937355155583,-0.369581886169292,0.381479191352013,6.92569339358578,1.17447818804478,1.08373344879854,0.790026706892849,1.00596638096106
4,"2000-2010",7.41581950637466,1.1381874539714,0.0216943651359293,1.06685868509911,103.9,42.3222222222222,0.00383665615871186,6.50555318341355,2264.4,73.9417477189037,-3.30124145798075,1.81265281339659,-6.55918682200603,-0.0432960939554756,-0.234681908171132,0.1233768394949,-0.456431489387022,-0.0129323269552421,0.703585707825206,0.0289800083234335,0.150405899886219,-0.241349864355359,0.299309881002226,7.31135467528816,0.980267913167855,0.990084800998306,0.790822363756317,1.0294040147573
5,"1950-1960",6.14795887897585,3.54164573204309,0.129386611409203,1.8819260697602,106.2,107.511111111111,0.0096377495261735,10.3687564881769,2367.6,58.1704060342022,-4.11980619496371,1.29341866683369,-6.44451356209514,-1.79509882783227,-0.184434262150174,0.0711266475851337,-0.312272715297984,-0.0565958090023644,-2.36808360323177,-0.143171444263599,0.180475468612707,-0.467546422164243,0.181203533637046,6.5703546918508,1.36924228935085,1.17014626835745,0.831574604029072,0.866605481620008
5,"2000-2010",6.94174574647923,1.49268858036469,0.0348273714860041,1.22175635065454,102.9,27.4333333333333,0.00249626075032659,5.23768396653839,2314.8,57.6280143386312,-2.85234080925672,1.13151572041754,-4.88605425311713,-0.818627365396307,-0.176629829002962,0.0711311807733876,-0.304476429811233,-0.0487832281946921,-1.49165499400944,-0.0978109623996233,0.0805401428513167,-0.242568625356987,0.0469467005577406,6.59129017525383,1.59607180401134,1.26335735404174,0.838089963707256,0.906820310687738
6,"1950-1960",7.52785229075578,2.62991127841458,0.0575332410866627,1.62170011975537,107.1,85.2111111111111,0.00750095378253355,9.23098646468031,2427.6,83.459651419796,-5.03800150231593,0.936702721219794,-6.72157061467644,-3.35443238995541,-0.3080193804157,0.0666146195393428,-0.427748205097708,-0.188290555733691,-4.85951093879889,-0.359190847153819,0.245912801096561,-0.801178669844342,0.082796975536704,7.82025788971974,0.781203128448987,0.88385696153223,0.734901075182718,0.698241081311826
6,"2000-2010",8.52904079296764,1.11651398760774,0.0155996139093598,1.056652254816,98.5,24.0555555555556,0.00244813218064824,4.90464632318739,2270.4,82.9917512584939,-2.14790393867634,1.45480853782379,-4.76268306036929,0.46687518301661,-0.196211828109928,0.121673925210554,-0.414900700922635,0.0224770447027786,0.723574263883805,0.0393314482077296,0.154863688565359,-0.239010566594295,0.317673463009754,7.54187079916798,0.647745185519191,0.80482618342049,0.821838127821191,1.04011517083323
7,"1950-1960",6.41109821735652,3.03651624456113,0.0981170917204373,1.74256025564717,105.5,157.388888888889,0.0145009882907761,12.5454728443725,2365.2,57.4351094295017,-6.63790641551471,0.985536486851928,-8.40924619149778,-4.86656663953164,-0.332685372970237,0.0681112382386324,-0.455104123664015,-0.210266622276458,-8.31144058785043,-0.484135128635643,0.300773927147698,-1.02472680417794,0.0564565469066534,6.58140307870063,0.630668662117934,0.79414649915361,0.716995744913231,0.616229925976795
7,"2000-2010",7.12291787357726,0.940021757971779,0.0193491886965729,0.969547192235519,104.3,32.0111111111111,0.00301946613136466,5.65783625700772,2251.2,77.8126074915134,-3.89535601392527,1.53622047638187,-6.65645970800261,-1.13425231984793,-0.267442116577191,0.102789845366304,-0.452189961120301,-0.0826942720340809,0.628135886492486,0.0260392046388407,0.09635233648297,-0.147138276254195,0.199216685531877,7.42316112440199,1.87775268053935,1.37031116194073,0.765334629528678,1.02638118658841
8,"1950-1960",5.0204179205718,3.40380147740315,0.235646300979831,1.84493942377606,109.1,128.322222222222,0.0109922174070378,11.3279398931236,1861.2,53.5588726430163,-5.59609512142756,0.893266347497212,-7.20159449458943,-3.99059574826568,-0.179199249172674,0.0426244247221694,-0.255809643557919,-0.102588854787429,-0.23539237382703,0.00735319381804757,0.249409329683972,-0.440919064048009,0.455625451684104,6.16280631386345,0.833230886557896,0.912814815040759,0.83593932258401,1.00738029493357
8,"2000-2010",5.93222117887993,1.52687478833808,0.0429666374435769,1.23566774997896,105.7,34.0111111111111,0.00304939277687944,5.8319045869348,2025.6,50.7916810762804,-2.82652121617568,1.33630842120925,-5.22831586411419,-0.424726568237165,-0.161431036287563,0.074925960338468,-0.296098129360088,-0.0267639432150377,0.995781551251683,0.0524979018494897,0.114674204880546,-0.153610124686377,0.258605928385357,6.20285470006507,1.03141366674919,1.01558538131916,0.850925212403576,1.05390035083466
9,"1950-1960",5.72115560982712,3.84939255008123,0.173788810714638,1.9619868883561,112.4,84.0444444444445,0.00675128783285801,9.16757571250134,2239.2,68.5656846279313,-3.67241574549971,1.02142873234769,-5.50826593073112,-1.83656556026829,-0.146453832665056,0.046635461706065,-0.230273406464052,-0.0626342588660603,-3.06035972236295,-0.172758763559131,0.17053761308117,-0.479272080297725,0.133754553179464,6.93298371600348,1.15610015788009,1.07522098095233,0.863765609170443,0.841340552366088
9,"2000-2010",6.33168018634477,1.12155138055641,0.0327992603615572,1.05903322920313,108.2,33.0666666666667,0.00284827167430868,5.75036230742609,2271.6,56.4529468401178,-4.08017795982976,1.26664510974422,-6.35676426066905,-1.80359165899047,-0.213016898918915,0.0719924562434986,-0.342411500758745,-0.0836222970790853,0.501055067023547,0.0278199224615817,0.115055949883185,-0.178974227943345,0.234614072866508,6.66498372199374,1.17004714650393,1.0816871758988,0.808142480366848,1.02821051013142
10,"1950-1960",5.46031135336236,3.14801167778047,0.162674838658897,1.77426370018114,110.9,84.5444444444445,0.00715406846105847,9.19480529671208,2020.8,59.3443613284848,-4.2253495136311,1.06082985304855,-6.13201673430144,-2.31868229296076,-0.154595170544518,0.0500974712068751,-0.244637137137113,-0.0645532039519235,-2.62603722871315,-0.175231510226266,0.212581958576978,-0.557312624327485,0.206849603874953,6.65170952874206,0.874209252167344,0.93499157866119,0.856761949760661,0.839262700378835
10,"2000-2010",6.49573755972698,1.10643495755573,0.0260873539322805,1.0518721203434,104.5,28.5,0.00255972978336511,5.33853912601566,2088,69.6237960485806,-2.36187441234728,1.58823622663187,-5.21646786416027,0.492719039465713,-0.155693082664061,0.0960996515667361,-0.328416403971037,0.0170302386429141,2.20276602657968,0.138611598553283,0.0880749111947613,-0.0196885715031273,0.296911768609693,7.06308048728914,1.55763346285766,1.24805186705428,0.855821816618678,1.14867786520544
11,"1950-1960",5.45928676322133,3.47502643704275,0.176785317967745,1.86414227918438,113,95.7777777777778,0.00742892180169966,9.78661217060213,2061.6,61.7505176309362,-4.67561789990915,0.844122177914713,-6.19278870938973,-3.15844709042857,-0.172717958313992,0.0390364973616633,-0.242879643258449,-0.102556273369534,-7.57744599800418,-0.41220254094969,0.250758447385357,-0.862899616038476,0.0384945341390955,6.58932243336233,0.444603696161203,0.666786094756934,0.841374884174027,0.662190141848541
11,"2000-2010",6.45515559342094,1.02568001842337,0.0245313253450146,1.01275861804448,104.3,28.2333333333333,0.00248431329872928,5.31350480693613,2112,65.262816448818,-3.01801367741446,1.51731864415713,-5.74514443623743,-0.290882918591488,-0.193271379735377,0.0893848651000521,-0.353925976531032,-0.0326167829397212,2.6126699731182,0.143639232821764,0.0896112958971875,-0.0174223360980328,0.304700801741562,6.77125791316672,1.23757684258327,1.11246431070092,0.824258256796693,1.15446753939065
12,"1950-1960",5.35118840498178,3.71330148118514,0.18408320860055,1.92699285966117,107.7,158.233333333333,0.0139829023221135,12.5790831674384,2358,41.179938917465,-5.66371186503047,1.14754856594557,-7.72624171232685,-3.6011820177341,-0.221619726786273,0.0579270883530611,-0.325734142716649,-0.117505310855898,-2.14131321339632,-0.100785877985267,0.239359572967165,-0.5309953507095,0.329423594738965,5.61882245505469,1.04693147158214,1.02319669251916,0.80121998891079,0.904126605571396
12,"2000-2010",6.38000805411702,1.51941708166319,0.0399351053942421,1.23264637332172,104.4,59.3777777777778,0.00553933011796147,7.70569774762661,2346,51.7101400614872,-3.47777646044961,1.83658600570525,-6.77873780213594,-0.17681511876328,-0.211614658099173,0.108355621058019,-0.406366069226029,-0.0168632469723166,1.27127524744584,0.0737591560277665,0.118579706450986,-0.139368367370143,0.286886679425676,6.3074192138569,1.69261074639475,1.30100374572664,0.809276485629406,1.07654749429588
13,"1950-1960",6.58081132831724,2.64321587880819,0.0689991018331615,1.62579699803149,106.2,82.6222222222222,0.00741950094058998,9.08967668414131,2572.8,56.7862636558635,-5.10300711093248,0.807584203218168,-6.55450691910839,-3.65150730275657,-0.290616397142553,0.0537034781979569,-0.387139568338926,-0.19409322594618,-7.15448190890652,-0.493735089922005,0.149732856411941,-0.762855277629354,-0.224614902214656,6.77988694523191,0.888556464209521,0.942632730287635,0.747802482174095,0.610342447541845
13,"2000-2010",7.7668768755771,1.41101165487502,0.0246984704931692,1.18786011587014,102.3,67.5666666666667,0.00661009467859582,8.21989456542276,2470.8,76.2971945546049,-3.87056895798527,2.02805204250581,-7.51565901662861,-0.22547889934193,-0.294854558796249,0.150288277564294,-0.564973024692899,-0.024736092899598,0.746977776961029,0.0483599813655991,0.197582914214452,-0.306762816898991,0.403482779630189,7.41972564060782,1.06397917575703,1.03149366249,0.744639880911195,1.0495484051971
14,"1950-1960",5.08132775527593,3.71868338477864,0.236670903729825,1.92838880539653,118.7,119.788888888889,0.00829295789694436,10.9448110485695,2294.4,76.3848153443312,-4.47222683411557,1.23551114776657,-6.69285495789017,-2.25159871034096,-0.146240909939742,0.0413122804160809,-0.220492940700492,-0.0719888791789922,1.69246905937302,0.0737099472682214,0.137165642762311,-0.172822740424822,0.320242634961265,7.2168869354642,2.30313020719352,1.51760673667242,0.863949544079247,1.0764945200325
14,"2000-2010",6.19954084503602,1.35460020848822,0.0389101579086491,1.1638729348551,99.4,258.266666666667,0.024463548077708,16.0706772311146,2292,47.6190348722945,-5.91100932634085,4.41190050492455,-13.8406750021555,2.01865634947375,-0.297675245605972,0.259833662079098,-0.76468352680135,0.169333035589407,4.84136213212966,0.0804050827978717,0.0520456588522352,-0.0131384307321968,0.17394859632794,5.67996761497831,5.97649333787096,2.444686756595,0.742542444517348,1.08372597752264
15,"1950-1960",6.03921297976717,3.21533515621255,0.124166819515518,1.79313556548649,111.1,115.433333333333,0.00946567461648963,10.7439905683751,2347.2,70.17004378276,-5.24099094176199,1.02669890646198,-7.08631339834971,-3.39566848517427,-0.225379234861893,0.0563889702448417,-0.326729136417005,-0.124029333306781,-8.41758028402312,-0.547233447975489,0.211245186667072,-0.926911934384053,-0.167554961566925,7.09317726080997,0.741202822976187,0.860931369492474,0.798213450985113,0.578548182016109
15,"2000-2010",7.01790148248194,1.09440876173036,0.0214154276825168,1.04613993410555,109.8,29.7333333333333,0.00245956489833004,5.45282801244761,2206.8,76.4653900933215,-4.00779638536525,1.17823844194178,-6.12548623819905,-1.89010653253146,-0.263846606226859,0.0751956696079733,-0.398998457361008,-0.12869475509271,0.364827352418558,0.0170766404448035,0.0971644530598881,-0.157560486452842,0.191713767342449,7.26916112784417,1.58505765720345,1.25899072959393,0.768091351051163,1.01722327978248
16,"1950-1960",4.50454907964335,3.52469179389567,0.315091335326606,1.87741625482887,109.9,128.1,0.0108713439270494,11.3181270535367,1938,42.7466600328406,-5.43911048599564,0.919217080766482,-7.09125203493592,-3.78696893705535,-0.147856463332689,0.039750259689823,-0.219301018692738,-0.0764119079726412,-3.17386517808715,-0.166412378757348,0.364062367626354,-0.820754619068559,0.487929861553863,5.50133858671292,0.329119970545601,0.573689785986818,0.862554914314731,0.846697002328778
16,"2000-2010",5.97734412869103,0.992777945705659,0.0245369907887224,0.996382429444468,104.8,28.1777777777778,0.00255621839873487,5.30827446330517,2094,47.0343763379309,-3.92632324564557,1.2731233924584,-6.21455319439113,-1.63809329690001,-0.24253489186863,0.0752952355460755,-0.377865696404146,-0.107204087333113,1.26672899744652,0.0667759373130755,0.0970882490897983,-0.107724225479122,0.241276100105273,5.93125793194218,1.21761973860781,1.10345808194413,0.784636369671959,1.06905591579614
17,"1950-1960",6.41433592220219,3.30529540667756,0.115382892611487,1.8180471409393,109.9,70.3222222222222,0.00576636219783764,8.38583461691335,2355.6,71.020096024327,-4.14018550243737,0.718895679801999,-5.43228227348974,-2.848088731385,-0.192359173682857,0.0402706989058833,-0.264739132954062,-0.119979214411652,-5.9798052413106,-0.414302131945125,0.197022344440674,-0.768417398220028,-0.060186865670222,7.28556435328398,0.681425841025923,0.825485215510201,0.825010493212525,0.660801271929049
17,"2000-2010",7.42666376842736,0.969812018890341,0.0174462058710557,0.984790342606151,105.3,60.4555555555556,0.00546610048242219,7.77531707106248,2253.6,82.4114081148563,-3.74292665499683,2.45784193282554,-8.16049336792473,0.674640057931083,-0.27285253384764,0.172794385886197,-0.583422028605245,0.0377169609099655,2.58328560648626,0.165287390935834,0.143540216942149,-0.0927025456265746,0.423277327498242,7.62162886190138,1.59968751346931,1.26478753688883,0.761205031329785,1.17973211431329
18,"1950-1960",5.19452447405726,3.54478018254348,0.225664835336556,1.88275866285179,114.3,114.233333333333,0.00862331265940454,10.687999500998,1885.2,68.9658855612445,-4.42081194444101,1.2590775082883,-6.68379672606056,-2.15782716282144,-0.143768285550468,0.0468289462627203,-0.227935616023939,-0.0596009550769961,-1.96278242694105,-0.132093606035674,0.261652458684795,-0.602370875051468,0.338183662980121,6.86699984651059,0.81107153386599,0.900595099845647,0.866088410009342,0.876258968112095
18,"2000-2010",6.20151625482793,1.45901341569612,0.037527927304991,1.20789627687816,106.6,41.1555555555556,0.00363139085142718,6.41525958598368,2007.6,58.7587035708782,-2.81858246854823,1.59151620957241,-5.67907115034472,0.0419062132482511,-0.166162615962372,0.0929751383374666,-0.333270138526807,0.000944906602063561,1.85417278102724,0.104288824554469,0.105342730329754,-0.0850474109204802,0.293625060029418,6.43809663029087,1.39063257050818,1.17925085139175,0.846908502149871,1.10992098105829
19,"1950-1960",5.56853266241884,3.51027393076403,0.14662153913036,1.87357250480573,113,108,0.00849401784856601,10.3923048454133,2418,65.3355061561717,-4.87003429989601,0.938722240124624,-6.55723316540337,-3.18283543438866,-0.204821124820543,0.0446932457479672,-0.285149884807949,-0.124492364833136,-4.29374262171013,-0.267896960986969,0.218381417990412,-0.660401649735362,0.124607727761424,6.76037081663587,0.853225427518621,0.923702023121429,0.814793049629971,0.764986600506356
19,"2000-2010",6.71372935813317,1.55211674845068,0.0365357952173223,1.2458397763961,108.5,52.7222222222222,0.0043750921550308,7.26100697026399,2356.8,68.8387907346122,-4.08438918194061,1.46993680974145,-6.7263588847507,-1.44241947913051,-0.244925229868075,0.0864289696768847,-0.400267090700572,-0.0895833690355779,2.58695736225194,0.157296168265245,0.0986462175490064,-0.0200041866439763,0.334596523174467,7.08862887381486,1.84222655222808,1.35728646653095,0.782763063351389,1.17034218079075
20,"1950-1960",4.12381138323547,3.50394324903204,0.345499008903453,1.87188227435169,110.9,186.322222222222,0.0161599399786426,13.649989824986,1953.6,44.0087255417411,-4.64975607849789,1.98603813575303,-8.21933304841394,-1.08017910858184,-0.132943529247896,0.0603104173559182,-0.2413415871523,-0.0245454713434928,3.62314415532989,0.167398615956588,0.119164078042082,-0.0467792192837269,0.381576451196903,5.66064503476504,2.84546113999649,1.68684947164722,0.875514531676895,1.18222542531499
20,"2000-2010",5.33940971672046,1.31559783124164,0.0440106677430385,1.14699513130686,109.9,55.6555555555556,0.00469803188931687,7.4602651129538,2059.2,51.9181340332482,-4.81019367643499,1.54783803162431,-7.59217801569915,-2.02820933717082,-0.244766924369367,0.0765152958190729,-0.382290586621963,-0.107243262116771,2.2047117640773,0.143734235312952,0.171376284712462,-0.164286455773843,0.451754926399747,6.15887083008044,0.729197458441759,0.853930593456962,0.782886988857288,1.15457722189286
21,"1950-1960",5.84172937762389,3.26807054943274,0.134753741069712,1.80778055898185,116.6,85.8222222222222,0.00636918723310326,9.26402840141492,2212.8,88.8886663630515,-4.30698299276146,0.981753564515617,-6.07152358789922,-2.54244239762371,-0.174495862738456,0.0458483604721215,-0.256900751498379,-0.0920909739785322,-3.46334156698535,-0.232625408703717,0.20503176650967,-0.601136294098483,0.13588547669105,7.73461273034374,0.922232772971154,0.960329512704444,0.83988032902661,0.792450362942172
21,"2000-2010",6.62546706502402,0.911952937897159,0.0205979417240222,0.954962270405045,106,44.2222222222222,0.00404160556211379,6.64997911442,2206.8,63.3204209224165,-4.95247120371331,1.73078053414772,-8.06326460865977,-1.84167779876686,-0.311084070587771,0.111490330731576,-0.511469606889096,-0.110698534286446,0.71769527276784,0.0387977630874525,0.148352455487584,-0.22784138094801,0.305436907122915,6.84359662122724,1.08421528307302,1.04125658848961,0.732652278772409,1.03956022493954
22,"1950-1960",5.66807364380048,3.78490093900144,0.166000661392007,1.94548218676025,114.7,117.344444444444,0.00923228780447864,10.8325640752522,2058,75.937819459062,-4.62995242102492,1.09355196647892,-6.59543225984458,-2.66447258220527,-0.180101716227785,0.0538276669275926,-0.276848096244397,-0.0833553362111729,-3.99421935301023,-0.256981551186586,0.294419023209428,-0.78615133188421,0.272188229511039,7.09704822846538,0.61329175805025,0.783129464424784,0.835185255196972,0.773382481622938
22,"2000-2010",6.35584412023089,1.10511822682239,0.0289415801919587,1.05124603534206,110.1,39.2111111111111,0.00334153880005363,6.26187760269323,2145.6,61.1279838989252,-4.48093299613813,1.38756133496071,-6.97484632864508,-1.98701966363119,-0.248325891005285,0.0820002402695555,-0.395707838977197,-0.100943943033372,2.90697372060177,0.16469408820584,0.0982123758470698,-0.0118265075839856,0.341214683995665,6.65124178681703,1.33813855186975,1.15677938772687,0.780105672426178,1.1790323836258
